
./day3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
_init():
  401000:	f3 0f 1e fa          	endbr64 
  402cd7:	74 5a                	je     402d33 <eqdestroy__systemZio_99+0x1ba>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:203
  402cd9:	48 c7 44 24 10 cb 00 	movq   $0xcb,0x10(%rsp)
  402ce0:	00 00 
  402ce2:	b8 00 00 00 00       	mov    $0x0,%eax
  402ce7:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  402ceb:	48 83 ea 08          	sub    $0x8,%rdx
  402cef:	70 3b                	jo     402d2c <eqdestroy__systemZio_99+0x1b3>
  402cf1:	83 e0 01             	and    $0x1,%eax
  402cf4:	0f 85 e0 01 00 00    	jne    402eda <eqdestroy__systemZio_99+0x361>
  402cfa:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
  402cfe:	eb 41                	jmp    402d41 <eqdestroy__systemZio_99+0x1c8>
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  402d00:	66 c7 44 24 22 00 00 	movw   $0x0,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  402d07:	e9 d2 fe ff ff       	jmp    402bde <eqdestroy__systemZio_99+0x65>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  402d0c:	e8 c7 18 00 00       	call   4045d8 <callDepthLimitReached_system_3605>
  402d11:	e9 e3 fe ff ff       	jmp    402bf9 <eqdestroy__systemZio_99+0x80>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  402d16:	66 c7 44 24 52 00 00 	movw   $0x0,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  402d1d:	e9 4b ff ff ff       	jmp    402c6d <eqdestroy__systemZio_99+0xf4>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  402d22:	e8 b1 18 00 00       	call   4045d8 <callDepthLimitReached_system_3605>
  402d27:	e9 5f ff ff ff       	jmp    402c8b <eqdestroy__systemZio_99+0x112>
nimDecRefIsLast():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:203
  402d2c:	b8 01 00 00 00       	mov    $0x1,%eax
  402d31:	eb be                	jmp    402cf1 <eqdestroy__systemZio_99+0x178>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:199
  402d33:	48 c7 44 24 10 c7 00 	movq   $0xc7,0x10(%rsp)
  402d3a:	00 00 
  402d3c:	b8 01 00 00 00       	mov    $0x1,%eax
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  402d41:	48 8b 15 08 83 01 00 	mov    0x18308(%rip),%rdx        # 41b050 <framePtr_system_3135>
  402d48:	48 8b 12             	mov    (%rdx),%rdx
  402d4b:	48 89 15 fe 82 01 00 	mov    %rdx,0x182fe(%rip)        # 41b050 <framePtr_system_3135>
eqdestroy__systemZio_99():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:136
  402d52:	84 c0                	test   %al,%al
  402d54:	0f 85 99 01 00 00    	jne    402ef3 <eqdestroy__systemZio_99+0x37a>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:136 (discriminator 4)
  402d5a:	48 8d 7b 18          	lea    0x18(%rbx),%rdi
  402d5e:	e8 64 80 00 00       	call   40adc7 <eqdestroy__system_2592>
  402d63:	48 8d 7b 28          	lea    0x28(%rbx),%rdi
  402d67:	e8 03 80 00 00       	call   40ad6f <eqdestroy__system_2621>
  402d6c:	48 8b 6b 38          	mov    0x38(%rbx),%rbp
nimDecRefIsLast():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:189 (discriminator 4)
  402d70:	48 8d 05 d1 03 01 00 	lea    0x103d1(%rip),%rax        # 413148 <digits100_stdZprivateZdigitsutils_2+0xc8>
  402d77:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402d7c:	48 8d 05 15 04 01 00 	lea    0x10415(%rip),%rax        # 413198 <digits100_stdZprivateZdigitsutils_2+0x118>
  402d83:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  402d88:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  402d8f:	00 00 
  402d91:	66 c7 44 24 20 00 00 	movw   $0x0,0x20(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547 (discriminator 4)
  402d98:	48 8b 05 b1 82 01 00 	mov    0x182b1(%rip),%rax        # 41b050 <framePtr_system_3135>
  402d9f:	48 85 c0             	test   %rax,%rax
  402da2:	0f 84 59 01 00 00    	je     402f01 <eqdestroy__systemZio_99+0x388>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  402da8:	0f b7 70 22          	movzwl 0x22(%rax),%esi
  402dac:	8d 56 01             	lea    0x1(%rsi),%edx
  402daf:	66 89 54 24 22       	mov    %dx,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  402db4:	48 89 04 24          	mov    %rax,(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  402db8:	48 89 e0             	mov    %rsp,%rax
  402dbb:	48 89 05 8e 82 01 00 	mov    %rax,0x1828e(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  402dc2:	66 81 7c 24 22 d0 07 	cmpw   $0x7d0,0x22(%rsp)
  402dc9:	0f 84 3e 01 00 00    	je     402f0d <eqdestroy__systemZio_99+0x394>
nimDecRefIsLast():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:190
  402dcf:	48 c7 44 24 10 be 00 	movq   $0xbe,0x10(%rsp)
  402dd6:	00 00 
  402dd8:	48 8d 05 b9 03 01 00 	lea    0x103b9(%rip),%rax        # 413198 <digits100_stdZprivateZdigitsutils_2+0x118>
  402ddf:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  402de4:	48 85 ed             	test   %rbp,%rbp
  402de7:	0f 84 8d 01 00 00    	je     402f7a <eqdestroy__systemZio_99+0x401>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:191
  402ded:	48 c7 44 24 10 bf 00 	movq   $0xbf,0x10(%rsp)
  402df4:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:63
  402df6:	48 c7 44 24 10 3f 00 	movq   $0x3f,0x10(%rsp)
  402dfd:	00 00 
minuspercent__system_716():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:413
  402dff:	48 8d 05 52 03 01 00 	lea    0x10352(%rip),%rax        # 413158 <digits100_stdZprivateZdigitsutils_2+0xd8>
  402e06:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  402e0b:	48 8d 05 c6 03 01 00 	lea    0x103c6(%rip),%rax        # 4131d8 <digits100_stdZprivateZdigitsutils_2+0x158>
  402e12:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  402e17:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
  402e1e:	00 00 
  402e20:	66 c7 44 24 50 00 00 	movw   $0x0,0x50(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  402e27:	48 8b 05 22 82 01 00 	mov    0x18222(%rip),%rax        # 41b050 <framePtr_system_3135>
  402e2e:	48 85 c0             	test   %rax,%rax
  402e31:	0f 84 e0 00 00 00    	je     402f17 <eqdestroy__systemZio_99+0x39e>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  402e37:	0f b7 70 22          	movzwl 0x22(%rax),%esi
  402e3b:	8d 56 01             	lea    0x1(%rsi),%edx
  402e3e:	66 89 54 24 52       	mov    %dx,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  402e43:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  402e48:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  402e4d:	48 89 05 fc 81 01 00 	mov    %rax,0x181fc(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  402e54:	66 81 7c 24 52 d0 07 	cmpw   $0x7d0,0x52(%rsp)
  402e5b:	0f 84 c2 00 00 00    	je     402f23 <eqdestroy__systemZio_99+0x3aa>
minuspercent__system_716():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:414
  402e61:	48 c7 44 24 40 9e 01 	movq   $0x19e,0x40(%rsp)
  402e68:	00 00 
  402e6a:	48 8d 05 67 03 01 00 	lea    0x10367(%rip),%rax        # 4131d8 <digits100_stdZprivateZdigitsutils_2+0x158>
  402e71:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:418
  402e76:	48 c7 44 24 40 a2 01 	movq   $0x1a2,0x40(%rsp)
  402e7d:	00 00 
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  402e7f:	48 8b 05 ca 81 01 00 	mov    0x181ca(%rip),%rax        # 41b050 <framePtr_system_3135>
  402e86:	48 8b 00             	mov    (%rax),%rax
  402e89:	48 89 05 c0 81 01 00 	mov    %rax,0x181c0(%rip)        # 41b050 <framePtr_system_3135>
nimDecRefIsLast():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:198
  402e90:	48 c7 44 24 10 c6 00 	movq   $0xc6,0x10(%rsp)
  402e97:	00 00 
  402e99:	48 8d 05 f8 02 01 00 	lea    0x102f8(%rip),%rax        # 413198 <digits100_stdZprivateZdigitsutils_2+0x118>
  402ea0:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  402ea5:	48 f7 45 f8 f8 ff ff 	testq  $0xfffffffffffffff8,-0x8(%rbp)
  402eac:	ff 
  402ead:	0f 84 81 00 00 00    	je     402f34 <eqdestroy__systemZio_99+0x3bb>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:203
  402eb3:	48 c7 44 24 10 cb 00 	movq   $0xcb,0x10(%rsp)
  402eba:	00 00 
  402ebc:	b8 00 00 00 00       	mov    $0x0,%eax
  402ec1:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  402ec5:	48 83 ea 08          	sub    $0x8,%rdx
  402ec9:	70 62                	jo     402f2d <eqdestroy__systemZio_99+0x3b4>
  402ecb:	83 e0 01             	and    $0x1,%eax
  402ece:	0f 85 9a 00 00 00    	jne    402f6e <eqdestroy__systemZio_99+0x3f5>
  402ed4:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
  402ed8:	eb 68                	jmp    402f42 <eqdestroy__systemZio_99+0x3c9>
  402eda:	e8 90 9d 00 00       	call   40cc6f <raiseOverflow>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:189
  402edf:	b8 00 00 00 00       	mov    $0x0,%eax
  402ee4:	e9 58 fe ff ff       	jmp    402d41 <eqdestroy__systemZio_99+0x1c8>
  402ee9:	b8 00 00 00 00       	mov    $0x0,%eax
  402eee:	e9 4e fe ff ff       	jmp    402d41 <eqdestroy__systemZio_99+0x1c8>
eqdestroy__systemZio_99():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:136 (discriminator 2)
  402ef3:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
  402ef7:	e8 cc a3 00 00       	call   40d2c8 <nimDestroyAndDispose>
  402efc:	e9 59 fe ff ff       	jmp    402d5a <eqdestroy__systemZio_99+0x1e1>
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  402f01:	66 c7 44 24 22 00 00 	movw   $0x0,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  402f08:	e9 a7 fe ff ff       	jmp    402db4 <eqdestroy__systemZio_99+0x23b>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  402f0d:	e8 c6 16 00 00       	call   4045d8 <callDepthLimitReached_system_3605>
  402f12:	e9 b8 fe ff ff       	jmp    402dcf <eqdestroy__systemZio_99+0x256>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  402f17:	66 c7 44 24 52 00 00 	movw   $0x0,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  402f1e:	e9 20 ff ff ff       	jmp    402e43 <eqdestroy__systemZio_99+0x2ca>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  402f23:	e8 b0 16 00 00       	call   4045d8 <callDepthLimitReached_system_3605>
  402f28:	e9 34 ff ff ff       	jmp    402e61 <eqdestroy__systemZio_99+0x2e8>
nimDecRefIsLast():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:203
  402f2d:	b8 01 00 00 00       	mov    $0x1,%eax
  402f32:	eb 97                	jmp    402ecb <eqdestroy__systemZio_99+0x352>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:199
  402f34:	48 c7 44 24 10 c7 00 	movq   $0xc7,0x10(%rsp)
  402f3b:	00 00 
  402f3d:	b8 01 00 00 00       	mov    $0x1,%eax
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  402f42:	48 8b 15 07 81 01 00 	mov    0x18107(%rip),%rdx        # 41b050 <framePtr_system_3135>
  402f49:	48 8b 12             	mov    (%rdx),%rdx
  402f4c:	48 89 15 fd 80 01 00 	mov    %rdx,0x180fd(%rip)        # 41b050 <framePtr_system_3135>
eqdestroy__systemZio_99():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:136
  402f53:	84 c0                	test   %al,%al
  402f55:	75 2a                	jne    402f81 <eqdestroy__systemZio_99+0x408>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:139
  402f57:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
  402f5c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  402f63:	00 00 
  402f65:	75 25                	jne    402f8c <eqdestroy__systemZio_99+0x413>
  402f67:	48 83 c4 78          	add    $0x78,%rsp
  402f6b:	5b                   	pop    %rbx
  402f6c:	5d                   	pop    %rbp
  402f6d:	c3                   	ret    
nimDecRefIsLast():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:203
  402f6e:	e8 fc 9c 00 00       	call   40cc6f <raiseOverflow>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:189
  402f73:	b8 00 00 00 00       	mov    $0x0,%eax
  402f78:	eb c8                	jmp    402f42 <eqdestroy__systemZio_99+0x3c9>
  402f7a:	b8 00 00 00 00       	mov    $0x0,%eax
  402f7f:	eb c1                	jmp    402f42 <eqdestroy__systemZio_99+0x3c9>
eqdestroy__systemZio_99():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:136 (discriminator 6)
  402f81:	48 8b 7b 38          	mov    0x38(%rbx),%rdi
  402f85:	e8 3e a3 00 00       	call   40d2c8 <nimDestroyAndDispose>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:139 (discriminator 6)
  402f8a:	eb cb                	jmp    402f57 <eqdestroy__systemZio_99+0x3de>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:139
  402f8c:	e8 8f e2 ff ff       	call   401220 <__stack_chk_fail@plt>

0000000000402f91 <open_systemZio_446>:
open_systemZio_446():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:736
  402f91:	f3 0f 1e fa          	endbr64 
  402f95:	41 57                	push   %r15
  402f97:	41 56                	push   %r14
  402f99:	41 55                	push   %r13
  402f9b:	41 54                	push   %r12
  402f9d:	55                   	push   %rbp
  402f9e:	53                   	push   %rbx
  402f9f:	48 83 ec 58          	sub    $0x58,%rsp
  402fa3:	48 89 fd             	mov    %rdi,%rbp
  402fa6:	49 89 f4             	mov    %rsi,%r12
  402fa9:	89 d3                	mov    %edx,%ebx
  402fab:	49 89 cd             	mov    %rcx,%r13
  402fae:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402fb5:	00 00 
  402fb7:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  402fbc:	31 c0                	xor    %eax,%eax
  402fbe:	48 8d 05 4c 03 01 00 	lea    0x1034c(%rip),%rax        # 413311 <digits100_stdZprivateZdigitsutils_2+0x291>
  402fc5:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  402fca:	48 8d 05 8f 03 01 00 	lea    0x1038f(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  402fd1:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  402fd6:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  402fdd:	00 00 
  402fdf:	66 c7 44 24 30 00 00 	movw   $0x0,0x30(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  402fe6:	48 8b 05 63 80 01 00 	mov    0x18063(%rip),%rax        # 41b050 <framePtr_system_3135>
  402fed:	48 85 c0             	test   %rax,%rax
  402ff0:	0f 84 a4 00 00 00    	je     40309a <open_systemZio_446+0x109>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  402ff6:	0f b7 70 22          	movzwl 0x22(%rax),%esi
  402ffa:	8d 56 01             	lea    0x1(%rsi),%edx
  402ffd:	66 89 54 24 32       	mov    %dx,0x32(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  403002:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  403007:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
  40300c:	48 89 05 3d 80 01 00 	mov    %rax,0x1803d(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  403013:	66 81 7c 24 32 d0 07 	cmpw   $0x7d0,0x32(%rsp)
  40301a:	0f 84 86 00 00 00    	je     4030a6 <open_systemZio_446+0x115>
open_systemZio_446():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:736
  403020:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  403027:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:744
  403029:	48 c7 44 24 20 e8 02 	movq   $0x2e8,0x20(%rsp)
  403030:	00 00 
  403032:	48 8d 05 27 03 01 00 	lea    0x10327(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  403039:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  40303e:	0f b6 cb             	movzbl %bl,%ecx
  403041:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
  403046:	4d 89 e8             	mov    %r13,%r8
  403049:	48 89 ee             	mov    %rbp,%rsi
  40304c:	4c 89 e2             	mov    %r12,%rdx
  40304f:	e8 af f8 ff ff       	call   402903 <open_systemZio_405>
  403054:	80 3d d5 7b 01 00 00 	cmpb   $0x0,0x17bd5(%rip)        # 41ac30 <nimInErrorMode_system_3460>
  40305b:	75 04                	jne    403061 <open_systemZio_446+0xd0>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:744 (discriminator 2)
  40305d:	84 c0                	test   %al,%al
  40305f:	74 4f                	je     4030b0 <open_systemZio_446+0x11f>
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100 (discriminator 1)
  403061:	48 8b 05 e8 7f 01 00 	mov    0x17fe8(%rip),%rax        # 41b050 <framePtr_system_3135>
  403068:	48 8b 00             	mov    (%rax),%rax
  40306b:	48 89 05 de 7f 01 00 	mov    %rax,0x17fde(%rip)        # 41b050 <framePtr_system_3135>
open_systemZio_446():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:748 (discriminator 1)
  403072:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  403077:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
  40307c:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  403083:	00 00 
  403085:	0f 85 ed 01 00 00    	jne    403278 <open_systemZio_446+0x2e7>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:748
  40308b:	48 83 c4 58          	add    $0x58,%rsp
  40308f:	5b                   	pop    %rbx
  403090:	5d                   	pop    %rbp
  403091:	41 5c                	pop    %r12
  403093:	41 5d                	pop    %r13
  403095:	41 5e                	pop    %r14
  403097:	41 5f                	pop    %r15
  403099:	c3                   	ret    
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  40309a:	66 c7 44 24 32 00 00 	movw   $0x0,0x32(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  4030a1:	e9 5c ff ff ff       	jmp    403002 <open_systemZio_446+0x71>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  4030a6:	e8 2d 15 00 00       	call   4045d8 <callDepthLimitReached_system_3605>
  4030ab:	e9 70 ff ff ff       	jmp    403020 <open_systemZio_446+0x8f>
open_systemZio_446():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:745
  4030b0:	be 08 00 00 00       	mov    $0x8,%esi
  4030b5:	bf 40 00 00 00       	mov    $0x40,%edi
  4030ba:	e8 30 99 00 00       	call   40c9ef <nimNewObj>
  4030bf:	48 89 c3             	mov    %rax,%rbx
  4030c2:	48 8d 05 17 80 01 00 	lea    0x18017(%rip),%rax        # 41b0e0 <NTIv2__iLZrPn9anoh9ad1MmO0RczFw_>
  4030c9:	48 89 03             	mov    %rax,(%rbx)
  4030cc:	48 8d 05 43 02 01 00 	lea    0x10243(%rip),%rax        # 413316 <digits100_stdZprivateZdigitsutils_2+0x296>
  4030d3:	48 89 43 10          	mov    %rax,0x10(%rbx)
  4030d7:	48 c7 44 24 20 e9 02 	movq   $0x2e9,0x20(%rsp)
  4030de:	00 00 
  4030e0:	48 8d 05 79 02 01 00 	lea    0x10279(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  4030e7:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  4030ec:	48 8d 7d 0d          	lea    0xd(%rbp),%rdi
  4030f0:	e8 de 13 00 00       	call   4044d3 <rawNewString>
  4030f5:	49 89 c5             	mov    %rax,%r13
  4030f8:	49 89 d7             	mov    %rdx,%r15
  4030fb:	48 8b 05 ae 4a 01 00 	mov    0x14aae(%rip),%rax        # 417bb0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_4>
appendString():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:95
  403102:	49 89 c6             	mov    %rax,%r14
  403105:	48 85 c0             	test   %rax,%rax
  403108:	7e 59                	jle    403163 <open_systemZio_446+0x1d2>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:97
  40310a:	b8 00 00 00 00       	mov    $0x0,%eax
  40310f:	4c 89 f7             	mov    %r14,%rdi
  403112:	48 83 c7 01          	add    $0x1,%rdi
  403116:	0f 80 da 00 00 00    	jo     4031f6 <open_systemZio_446+0x265>
  40311c:	48 85 c0             	test   %rax,%rax
  40311f:	0f 85 db 00 00 00    	jne    403200 <open_systemZio_446+0x26f>
  403125:	48 85 ff             	test   %rdi,%rdi
  403128:	0f 88 dc 00 00 00    	js     40320a <open_systemZio_446+0x279>
  40312e:	48 8b 05 83 4a 01 00 	mov    0x14a83(%rip),%rax        # 417bb8 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_4+0x8>
  403135:	48 8d 70 08          	lea    0x8(%rax),%rsi
  403139:	4b 8d 44 3d 08       	lea    0x8(%r13,%r15,1),%rax
memcpy():
/usr/include/x86_64-linux-gnu/bits/string_fortified.h:29
  40313e:	48 89 fa             	mov    %rdi,%rdx
  403141:	48 89 c7             	mov    %rax,%rdi
  403144:	e8 67 e1 ff ff       	call   4012b0 <memcpy@plt>
appendString():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:98
  403149:	b8 00 00 00 00       	mov    $0x0,%eax
  40314e:	4d 01 ee             	add    %r13,%r14
  403151:	0f 80 cc 00 00 00    	jo     403223 <open_systemZio_446+0x292>
  403157:	48 85 c0             	test   %rax,%rax
  40315a:	0f 85 cd 00 00 00    	jne    40322d <open_systemZio_446+0x29c>
  403160:	4d 89 f5             	mov    %r14,%r13
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:95
  403163:	49 89 ee             	mov    %rbp,%r14
  403166:	48 85 ed             	test   %rbp,%rbp
